 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [arm-1] [INFO] [1698541334.709998440] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.710552433] [robot]: Action: a_close_drawer
trials-all-1  | [robot-6] [INFO] [1698541334.714770385] [robot]: Doing a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698541334.718860338] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.721210311] [robot]: success
trials-all-1  | [arm-1] [INFO] [1698541334.725690260] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.725975257] [robot]: Action result: True
trials-all-1  | [arm-1] [INFO] [1698541334.731372195] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.746367024] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.750410978] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.776078684] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.782379612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541334.789920526] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541334.793933480] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.800404406] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.808407315] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.819741185] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.823848138] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541334.821175169] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [coordinator-2] [INFO] [1698541334.825002125] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698541334.831768048] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541334.833632026] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698541334.837653980] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.849484845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.853381800] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.864782670] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541334.872856578] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541334.877312527] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541334.882589467] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541334.887590409] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541334.892551353] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541334.892862349] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541334.899149277] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.904489216] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541334.900313264] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541334.912383126] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.919271047] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541334.924528987] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541334.925287978] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541334.935363863] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541334.946071741] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541334.951441679] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541334.951475679] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541334.955614632] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541334.958363600] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541334.966116512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541334.970071467] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.982197328] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541334.986440279] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541334.993748196] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541334.999441131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541335.003263087] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541335.007336041] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541335.017872920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541335.021706876] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541335.025583832] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.034642729] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.038581684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.047206585] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541335.049424560] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541335.066075370] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541335.071903303] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.081347195] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.089199105] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541335.097302013] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541335.101902960] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541335.104741928] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.114058821] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541335.120191751] [coordinator]: The time of execution of above program is:1.8346619606018066
trials-all-1  | [arm-1] [INFO] [1698541335.121386738] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.124781699] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541335.128984651] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.137859549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.148158432] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541335.152417383] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541335.158951309] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.173359144] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.179592073] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.185127010] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541335.193089919] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.203376801] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541335.207903749] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541335.212805693] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.213870681] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.221260597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.230660489] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541335.233917452] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541335.243800339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.247737294] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.257779180] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541335.251964246] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541335.265657090] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.273682998] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.282896893] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541335.285042868] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541335.297074731] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541335.297570725] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.303809654] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.318718483] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.326234398] [coordinator]: The time of execution of above program is:2.030864715576172
trials-all-1  | [arm-1] [INFO] [1698541335.326726392] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.331870333] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541335.338010263] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541335.334045308] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.338304260] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.362832979] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541335.377446813] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.383720741] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.383770740] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.396101599] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.391166656] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541335.405589491] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541335.410533435] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.419170336] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.428349231] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541335.430423207] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541335.442254072] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.453287946] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.458039892] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.472824723] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.473191719] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541335.485111583] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.493682485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.497628440] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541335.495149468] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541335.501065400] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541335.507215330] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.515645234] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.520033184] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541335.524562132] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.523337146] [coordinator]: The time of execution of above program is:2.233832359313965
trials-all-1  | [coordinator-2] [INFO] [1698541335.528067092] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541335.541853934] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541335.551754821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.569393620] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541335.579806501] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.579963499] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.584293450] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.595007327] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.602354243] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541335.606603195] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.614349106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.622464014] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541335.626550967] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541335.635414866] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541335.639573818] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.647419728] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.651886677] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.655801633] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541335.660499579] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541335.665527522] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.677296387] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698541335.689701245] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541335.699900129] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541335.704184080] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541335.706331055] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.714474962] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.722088875] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.726239828] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.722088875] [coordinator]: The time of execution of above program is:2.436974048614502
trials-all-1  | [coordinator-2] [INFO] [1698541335.726547825] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541335.741070659] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541335.751246542] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541335.753436517] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.765133384] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.782853181] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.787834124] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541335.791227086] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.797991008] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.821093744] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541335.824390707] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.833763600] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.841109516] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541335.842500500] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.851310399] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541335.858271320] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.862673269] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541335.884107025] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541335.884654018] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.898813857] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.903882799] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541335.913469689] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541335.917660641] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541335.926571540] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698541335.935734435] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541335.946313314] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541335.962162133] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541335.969226052] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541335.977903953] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541335.990430810] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.000067700] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541336.011925565] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541336.014421536] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541336.020059472] [coordinator]: The time of execution of above program is:2.7472167015075684
trials-all-1  | [coordinator-2] [INFO] [1698541336.039148254] [coordinator]: Failed
