 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [environment-3] [INFO] [1698537491.651449724] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537491.661938001] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.668571177] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.674940345] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.683294565] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.691679787] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537491.698669972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.705306147] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.723627631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.730966825] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.738202016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.745455207] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.754089435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537491.760449603] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537491.760653609] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537491.764838719] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537491.769039830] [coordinator]: The time of execution of above program is:1.5125248432159424
trials-all-1  | [coordinator-2] [INFO] [1698537491.773332944] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537491.768848825] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.772902932] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.788896355] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.792968462] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.810750932] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537491.813824013] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537491.821218208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.830183445] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537491.833833542] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537491.834400557] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537491.838926676] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537491.846813884] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.851251002] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537491.861269266] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537491.864626355] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537491.868742464] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537491.867599433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.873645593] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.884579882] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.888765993] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537491.897646227] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537491.898119240] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.908419512] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537491.914949684] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537491.919373801] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537491.925573965] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537491.931386118] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537491.935514227] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.955540756] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537491.959699866] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537491.960332883] [coordinator]: The time of execution of above program is:1.6670761108398438
trials-all-1  | [coordinator-2] [INFO] [1698537491.965644023] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537491.981944454] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537491.985966560] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537491.990018667] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537491.998713897] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.004254043] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.008267149] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.014627316] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.018850427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.030338730] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.036357889] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.049531236] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.055109383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.064249623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.070514788] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.079233018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.086143200] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.090307310] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.094546422] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537492.089851298] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537492.094301415] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.110280836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537492.110712847] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537492.119917090] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537492.129473342] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537492.150493895] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537492.155351023] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537492.156786061] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.169266390] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537492.179530660] [coordinator]: The time of execution of above program is:1.9083516597747803
trials-all-1  | [arm-1] [INFO] [1698537492.182109728] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.207952409] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.213101545] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537492.217792668] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537492.217790668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.239626243] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537492.250471529] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.252726589] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.258062729] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.258290735] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.267378975] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537492.267727984] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.281096336] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.289956569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537492.303714932] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537492.306552007] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.314828225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.319303342] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537492.334113733] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537492.334536744] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.361000441] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537492.369085654] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537492.375893833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.382721013] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.400265475] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.405826622] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.400263475] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537492.414471850] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.425455139] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537492.429771253] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537492.438467482] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.452792859] [coordinator]: The time of execution of above program is:2.177525520324707
trials-all-1  | [coordinator-2] [INFO] [1698537492.457218976] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537492.457081972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.461012076] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.472951390] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537492.479228555] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537492.493234924] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.505996261] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.510003366] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537492.514375481] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537492.526608804] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537492.530849915] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537492.536496064] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537492.537621094] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537492.550216426] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537492.553951524] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.571040974] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537492.591610516] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537492.572067001] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.580687228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.589742467] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537492.607501935] [coordinator]: The time of execution of above program is:2.3393468856811523
trials-all-1  | [arm-1] [INFO] [1698537492.608759968] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537492.626241428] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537492.630989553] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.643816891] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537492.647823997] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.672334643] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.682661915] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.687087031] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.702637441] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.706394540] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.715451778] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537492.718596861] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537492.722616967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.737138350] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537492.739617415] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537492.743511518] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537492.751069717] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.761544993] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.780258486] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537492.793372831] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537492.789775736] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.802916083] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.806959189] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.810795290] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.807121193] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537492.811144299] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537492.816211433] [coordinator]: The time of execution of above program is:2.558908462524414
trials-all-1  | [robot-6] [INFO] [1698537492.829147774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.833210881] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537492.835966953] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537492.841070088] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537492.841978112] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.846604233] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.850565338] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537492.854400439] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.853200407] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537492.858378544] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.862289647] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537492.868487810] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.871838898] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537492.882824188] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537492.887145301] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537492.890741396] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537492.904428757] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.908028852] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537492.917660105] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537492.926914349] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537492.930071432] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537492.938336650] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537492.939324676] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537492.942674764] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537492.954774083] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537492.957141145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537492.963570315] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537492.968603447] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.970157488] [coordinator]: The time of execution of above program is:2.7025303840637207
trials-all-1  | [arm-1] [INFO] [1698537492.974553604] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537492.979122725] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537492.988600974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537492.993203095] [robot]: not ready
