 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [arm-1] [INFO] [1698535193.425531833] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.431688818] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.437840803] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535193.441926793] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.449715773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.453675763] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.468717726] [coordinator]: Receiving sync message: action_complete,a_close_drawer
trials-all-1  | [arm-1] [INFO] [1698535193.474336712] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.474634711] [coordinator]: action_complete
trials-all-1  | [arm-1] [INFO] [1698535193.480639696] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.484252687] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.480751696] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [robot-6] [INFO] [1698535193.487695679] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.490591672] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.497155655] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.500458647] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535193.503060641] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.515311610] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.521478595] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.525493585] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535193.529296576] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535193.522224593] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535193.525942584] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535193.535151561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.539518550] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535193.553946515] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535193.562594493] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535193.562959492] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.566420484] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.570246474] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.569151477] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535193.572926467] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535193.581053447] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.585844435] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.586782433] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.598018405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.602667394] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535193.612684369] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.618300355] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.622218345] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535193.625405337] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535193.631231323] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535193.636457310] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535193.634085316] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535193.648810279] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.649572277] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535193.656333261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.660628250] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.660641250] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535193.678478206] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535193.684833190] [coordinator]: The time of execution of above program is:1.7012128829956055
trials-all-1  | [coordinator-2] [INFO] [1698535193.688900180] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535193.692083172] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535193.686320186] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.690237176] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.700666151] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.701332149] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.704437141] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.710575126] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.717002110] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.724244092] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535193.731695074] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.741432049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.745412039] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535193.743376045] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535193.747030035] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.758270008] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535193.762690997] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535193.765000991] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535193.773406970] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535193.786494938] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.804971892] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.811343876] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.809207881] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535193.825787840] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.833241822] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535193.835016817] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535193.846653788] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535193.852796773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535193.853029772] [coordinator]: The time of execution of above program is:1.8680944442749023
trials-all-1  | [robot-6] [INFO] [1698535193.864282745] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535193.868548734] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535193.873536722] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535193.893765671] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.898295660] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.902003651] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.894393670] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535193.898295660] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535193.910008631] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535193.927072589] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535193.930759580] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535193.931802577] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.942202551] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535193.952140527] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535193.961050504] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.970700480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535193.974871470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535193.978685461] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535193.985564444] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535193.998652411] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535194.001626404] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535194.005822393] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535194.009792383] [coordinator]: The time of execution of above program is:2.0272088050842285
trials-all-1  | [robot-6] [INFO] [1698535194.034102322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.040283307] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535194.045387294] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535194.049169284] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535194.049169284] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.053469274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.066255241] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.077543213] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535194.088033187] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535194.091640178] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.079978207] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.101138154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.104926144] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535194.113252123] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535194.119756107] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.119744107] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.123751097] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.138138061] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535194.142676049] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535194.144324045] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535194.158850009] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.162608999] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535194.175864966] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535194.190472929] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.194320920] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535194.192255925] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535194.195742916] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535194.199497907] [coordinator]: The time of execution of above program is:2.217071533203125
trials-all-1  | [arm-1] [INFO] [1698535194.228474834] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535194.232397824] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535194.230742828] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535194.239330807] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535194.239535806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.244897793] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.269400731] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535194.275176717] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535194.279142707] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535194.292351673] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.297386661] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.304912642] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535194.308532633] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.316276613] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.330414578] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535194.343484545] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535194.348150533] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535194.356156513] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535194.363447495] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535194.364713492] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535194.369885479] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.377137461] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535194.383978443] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535194.383435445] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535194.387199435] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535194.391097425] [coordinator]: The time of execution of above program is:2.4085819721221924
trials-all-1  | [robot-6] [INFO] [1698535194.389778429] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.393947418] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535194.416427362] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535194.422403347] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535194.424967340] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.432358322] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535194.431874323] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535194.436435312] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.438436307] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535194.443845293] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.450488276] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.455036265] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535194.462264247] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.475612213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535194.481237199] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535194.478586206] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535194.482461196] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.487131184] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535194.488613181] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535194.498286156] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.498167157] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535194.507256134] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.526880084] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535194.533758067] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535194.537587057] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535194.546712035] [coordinator]: The time of execution of above program is:2.55891752243042
trials-all-1  | [arm-1] [INFO] [1698535194.557560007] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535194.569023979] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535194.573013968] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535194.577143958] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535194.573851966] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535194.588659929] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535194.592837919] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535194.608249880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535194.615490862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535194.619153853] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535194.623349842] [robot]: Doing a_navto
