 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [arm-1] [INFO] [1698539624.498801795] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.502442759] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.509287690] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.513442649] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539624.521373570] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539624.522056563] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539624.530199482] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539624.538849396] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.543060354] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.547252312] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.548329301] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539624.553615249] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.557659208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.566101124] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.569837087] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.576147024] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.578071005] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539624.586447922] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.590686879] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539624.593105855] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.597451812] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.604814738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.609190695] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539624.614049646] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539624.618959598] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539624.620126586] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539624.626374524] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.631787470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.636947418] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539624.642694361] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539624.644983338] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.653976249] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.666173127] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539624.673739052] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539624.679084998] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.682959960] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.688934900] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.696020830] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539624.696297827] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539624.700771782] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.710639684] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539624.711357677] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.717679614] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.723522556] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.728426507] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.729735494] [coordinator]: The time of execution of above program is:1.6064302921295166
trials-all-1  | [robot-6] [INFO] [1698539624.736685425] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539624.744240349] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539624.744466347] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539624.750843283] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539624.755392238] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539624.766990123] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.777192021] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.781418979] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.785605937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.778083012] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.781917974] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.800007794] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539624.804903745] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539624.809052703] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539624.812424670] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539624.826244532] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.830480490] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.839108404] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539624.839548400] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539624.856391232] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.864004156] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539624.868794108] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539624.876933027] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539624.878920007] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.893816859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.897779819] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539624.895854839] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539624.905976738] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.920612592] [coordinator]: The time of execution of above program is:1.7916021347045898
trials-all-1  | [coordinator-2] [INFO] [1698539624.924580552] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539624.924612552] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539624.932362475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539624.937024428] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.950447295] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539624.960689193] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539624.974569054] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539624.978492015] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539624.977623024] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539624.986363937] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539624.990075900] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539624.999071810] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.012973672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.016906632] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.026860533] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.032383478] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.041743385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.046252340] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539625.042366379] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539625.056526238] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.060252201] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.070505099] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.081390990] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.086541939] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539625.086811936] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539625.098971815] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539625.119055615] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.121973586] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.126956536] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.136474441] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.140628400] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.138584420] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539625.142725379] [coordinator]: The time of execution of above program is:2.0343027114868164
trials-all-1  | [coordinator-2] [INFO] [1698539625.147293334] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539625.151323293] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539625.151324293] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.157104236] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.168545122] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.172524082] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.176345044] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.172860079] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.182044987] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.193937869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.197785831] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.204052768] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.207726732] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.213822671] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539625.208532724] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539625.227446535] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539625.237678433] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.238871421] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539625.251619294] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.252660284] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.260029211] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.264523166] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.279824013] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.280127010] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539625.284187970] [coordinator]: The time of execution of above program is:2.175825357437134
trials-all-1  | [arm-1] [INFO] [1698539625.285558956] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539625.288690925] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539625.297922833] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539625.310871704] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539625.313426679] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.319377619] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.323449579] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.327083543] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.330737506] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.342982384] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.352063294] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.355590259] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.356201253] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.362430190] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.376398051] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539625.381657999] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539625.391848897] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539625.393530881] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.401829798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539625.412111696] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.421951598] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.422974587] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539625.427432543] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.442816390] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.446736351] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.459024228] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539625.463834180] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539625.463820180] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.486830951] [coordinator]: The time of execution of above program is:2.3600986003875732
trials-all-1  | [arm-1] [INFO] [1698539625.490995910] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.493633884] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539625.495249867] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.512228698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.516462656] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.522828593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539625.524798573] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539625.528237539] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.540678415] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539625.546378358] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539625.552001302] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539625.566735155] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539625.571168111] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539625.590636917] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.594521879] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.605921765] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539625.606414760] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539625.610228722] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539625.611727707] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539625.616139663] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539625.629425531] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539625.649437331] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539625.654854277] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539625.663008196] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539625.669061136] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539625.671927107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539625.676551061] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539625.683264994] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539625.686495962] [coordinator]: The time of execution of above program is:2.5648696422576904
trials-all-1  | [robot-6] [INFO] [1698539625.688120946] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539625.702119807] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539625.721648612] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539625.726669562] [coordinator]: ENDSIM
