 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [arm-1] [INFO] [1698536962.954758764] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536962.958764807] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536962.959414814] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536962.968292909] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536962.972660956] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536962.971419942] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536962.977229004] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536962.985128089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536962.994298187] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536962.997889226] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536963.014507403] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698536963.000096249] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536963.004200293] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536963.010048355] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.013907397] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.017910439] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.032448594] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.032936599] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.036053633] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536963.044215720] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.048646767] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536963.062110910] [coordinator]: The time of execution of above program is:1.407965898513794
trials-all-1  | [coordinator-2] [INFO] [1698536963.066108953] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536963.069887993] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536963.066658959] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.072108017] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.075939058] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.078393084] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536963.082542128] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.092542235] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.101726333] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.105625374] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536963.115165476] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.115515480] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.125018581] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536963.127831611] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.132390659] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.136375702] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.143165774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536963.146046805] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536963.154098891] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536963.147736823] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.169725057] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536963.171334074] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536963.187575248] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.188246255] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.201896400] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.206209446] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536963.207515460] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.212609514] [coordinator]: The time of execution of above program is:1.5782546997070312
trials-all-1  | [robot-6] [INFO] [1698536963.214487534] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.218817581] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536963.219057583] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536963.241877826] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536963.242581834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.249954912] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536963.250821922] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536963.254832964] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.255297969] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.263455056] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.276345194] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.289160330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.303740486] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536963.320573665] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536963.325312716] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.341613889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.347088948] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536963.366357153] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536963.369821190] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.379475293] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.382873329] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536963.402840542] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536963.406962586] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536963.412366643] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.419262717] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.427156801] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536963.433619870] [coordinator]: The time of execution of above program is:1.7788619995117188
trials-all-1  | [arm-1] [INFO] [1698536963.434368878] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536963.438899926] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536963.448528029] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.462175174] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536963.465259207] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.476596328] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536963.484311410] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.497260548] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536963.502303602] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536963.509114675] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536963.523874832] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.523887832] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536963.527851874] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.536247964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.540195006] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.549196102] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536963.542251028] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536963.554296156] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536963.565440275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.572832354] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.585643490] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.591702555] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.595987601] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.596906610] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.614970803] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.622834887] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536963.626739928] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536963.650983187] [coordinator]: The time of execution of above program is:1.9987242221832275
trials-all-1  | [robot-6] [INFO] [1698536963.651812196] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536963.657291254] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536963.662013304] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.667230360] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536963.677667471] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536963.701629727] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.702164732] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.710284819] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.716769888] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536963.727283000] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.732019050] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536963.735051083] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.749016232] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536963.750716250] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536963.757801325] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536963.761523365] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536963.758465332] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.762311373] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.777653537] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.805422833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.828987084] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536963.830625101] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.838935190] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.844690251] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536963.850145310] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536963.851426323] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.855290364] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.871473537] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536963.874616570] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536963.879077618] [coordinator]: The time of execution of above program is:2.243533134460449
trials-all-1  | [robot-6] [INFO] [1698536963.879344621] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536963.888033713] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536963.899598837] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.905547900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.909683944] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536963.913598986] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536963.916473016] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536963.926934128] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536963.937385239] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.940558273] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536963.944244312] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536963.954343420] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.963575519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536963.967513560] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536963.973613625] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536963.970347591] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536963.974417634] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536963.979887692] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536963.988269782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536963.994117844] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536963.997845884] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536964.015033066] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.028314207] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.034976278] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536964.041622349] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536964.048289419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.051934458] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.049287430] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536964.062732573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.068340632] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.087126832] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536964.089918861] [coordinator]: The time of execution of above program is:2.4213547706604004
trials-all-1  | [arm-1] [INFO] [1698536964.091069874] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536964.094643911] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536964.098031947] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.111228087] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.120942191] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536964.121122193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.126421249] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.136860360] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.142561420] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536964.144085436] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536964.149094489] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536964.149907498] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536964.155820561] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.161082617] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536964.164672655] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536964.167881689] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536964.171066723] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536964.167113681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536964.171000722] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.186926891] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536964.190885933] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536964.190802932] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536964.197909008] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536964.203005062] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536964.209192127] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536964.212945167] [coordinator]: door_closed
