 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [arm-1] [INFO] [1698535459.952623536] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535459.956122622] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535459.959342701] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535459.957007644] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535459.961041743] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535459.969681955] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535459.978672175] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535459.979264190] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535459.990957476] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535459.995307583] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535459.992253508] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535460.004575811] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535460.015193070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.019367172] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.023592276] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.027576373] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535460.031315465] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.028109386] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.044530788] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535460.049434908] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535460.053861016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.057727110] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535460.058165121] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.071637450] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.079511643] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535460.085045778] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535460.086881823] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535460.088886872] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.097597085] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.102467204] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535460.117327567] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535460.128478840] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.132124929] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535460.131213907] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535460.148155321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.151745409] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535460.157813557] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535460.163799703] [coordinator]: The time of execution of above program is:1.7139308452606201
trials-all-1  | [robot-6] [INFO] [1698535460.164329716] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.177537039] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.177807046] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535460.183389182] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535460.190388354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.195195471] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.203980686] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535460.207251766] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.212411892] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535460.218055030] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.217194009] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.235137448] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.241355600] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535460.249812806] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535460.253319892] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.258897028] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535460.268049252] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535460.273877395] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.276589461] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.283209623] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535460.285610682] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535460.293536875] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.311045303] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535460.319043499] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535460.325472656] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535460.332859837] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535460.338756981] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535460.343061086] [coordinator]: The time of execution of above program is:1.8948004245758057
trials-all-1  | [arm-1] [INFO] [1698535460.341875057] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.345720151] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.352437315] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535460.366856668] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535460.373206823] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535460.368270702] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.378286947] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.389138213] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.394133335] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535460.399548467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.409901720] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.427374147] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.432576274] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535460.437315390] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535460.441777499] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.447162631] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535460.454812818] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535460.460155949] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535460.463913041] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535460.479480421] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.489025655] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535460.496893847] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.502118975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.513735259] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.528359616] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.538419862] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.541164929] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535460.545378032] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535460.543163978] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535460.549765140] [coordinator]: The time of execution of above program is:2.1017065048217773
trials-all-1  | [arm-1] [INFO] [1698535460.554192248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.567872582] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.576453792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.589720116] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.595360254] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535460.600131371] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535460.600112370] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.606023515] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.615599749] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.621744899] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.622604920] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.630744119] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.653383673] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535460.657915784] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.667384015] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535460.671907126] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535460.685655462] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.690223573] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535460.688482531] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535460.692597631] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535460.707050985] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535460.718191257] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535460.722653366] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535460.741125818] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535460.742221845] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.749663027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.760573293] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.761657320] [coordinator]: The time of execution of above program is:2.297377109527588
trials-all-1  | [arm-1] [INFO] [1698535460.778245725] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.781057794] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535460.785018891] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535460.798888230] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.803685347] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.810248508] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.819660738] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.829316974] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535460.833356073] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535460.838325194] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535460.839264217] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535460.842412294] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535460.847803426] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535460.848906453] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535460.878432175] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535460.883734304] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535460.892730524] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535460.897492641] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535460.902068753] [coordinator]: The time of execution of above program is:2.453500747680664
trials-all-1  | [arm-1] [INFO] [1698535460.905987848] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535460.924407299] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535460.927256368] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535460.935724575] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535460.937842627] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535460.950055926] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535460.953820018] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.967246346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535460.971423448] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.970841434] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535460.974687528] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535460.986131808] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535460.986269811] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535461.009550380] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535461.010803410] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.025691773] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535461.026092783] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535461.040883143] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535461.044650235] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535461.056032512] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535461.067637795] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535461.070638868] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.071716895] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535461.078094050] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.082313153] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.086285250] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535461.098215540] [coordinator]: The time of execution of above program is:2.627732038497925
trials-all-1  | [coordinator-2] [INFO] [1698535461.105326714] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535461.133084390] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.143381641] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535461.152023851] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535461.180311541] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535461.192530838] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.196464934] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535461.195466910] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535461.205070144] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535461.210053265] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.214344370] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535461.224140609] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535461.232297807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535461.232324808] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535461.236475909] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.251333271] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.256952408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535461.274758842] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535461.281303002] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535461.292882284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535461.301330490] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.312451761] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535461.317442882] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535461.329710181] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535461.330669205] [arm]: Action: a_pick_up_sample
