 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [robot-6] [INFO] [1698533814.837842659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.842650542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.855212236] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.860304112] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533814.861485083] [coordinator]: action_complete
trials-all-1  | [coordinator-2] [INFO] [1698533814.866637958] [coordinator]: plans_actions_current 6 of 11
trials-all-1  | [arm-1] [INFO] [1698533814.874862758] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.875702737] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533814.881715591] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533814.890418379] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.898364186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533814.900591131] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533814.902505085] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533814.905894002] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533814.921255628] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533814.924693545] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.931306384] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533814.937921223] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.934713301] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533814.942461112] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533814.946994002] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533814.943737081] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533814.953516843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533814.965557550] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533814.974707327] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.978508235] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533814.974823324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533814.978584233] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533814.990375946] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533814.996798789] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.004703597] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533815.005137586] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533815.013319387] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533815.020540212] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.024745109] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533815.037683794] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533815.045361608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.049020519] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.052178442] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.047375559] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533815.056073347] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533815.060611237] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533815.064779135] [coordinator]: The time of execution of above program is:1.643347978591919
trials-all-1  | [coordinator-2] [INFO] [1698533815.069332024] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533815.062605188] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.076002862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.080347756] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.090340513] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.094204419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.105227151] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.105974133] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533815.114454926] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533815.118447829] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.119299809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.135568413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.139265323] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.144535195] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.149860065] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.160662802] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533815.162053768] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533815.170875554] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.174516465] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.185194205] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.191812044] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533815.196034942] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533815.198603879] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.212350545] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533815.215213475] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.219257377] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.224130258] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.222646294] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533815.233593028] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533815.240539859] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.248442666] [coordinator]: The time of execution of above program is:1.8163516521453857
trials-all-1  | [coordinator-2] [INFO] [1698533815.252220575] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533815.251022604] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.265498251] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533815.283234820] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533815.285621762] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.289255673] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.299856415] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.303439328] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.309059192] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533815.321849880] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.325955780] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.331038657] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533815.339667447] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.339884442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.345752299] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533815.354770079] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533815.361154924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.373556622] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533815.375145584] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533815.379271483] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533815.381194436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.395188096] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.405201852] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.409312752] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533815.418028540] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533815.423995395] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.427766303] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.435120124] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.441187977] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533815.439188025] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533815.443257926] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533815.464931399] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.470451265] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.475292147] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.466061372] [coordinator]: The time of execution of above program is:2.0259878635406494
trials-all-1  | [arm-1] [INFO] [1698533815.479303049] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.486630871] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.493181712] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533815.494098689] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533815.508541338] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.517807113] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533815.521133032] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533815.532542754] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533815.536932647] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.541794529] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.548978354] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.551187300] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.557646143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.561425051] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533815.562299030] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698533815.574258739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.581999551] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533815.576456686] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.597968162] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.602205059] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533815.603058038] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533815.621365593] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.644033041] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.652018847] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533815.661685612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.667817463] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533815.680859145] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533815.685145041] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533815.689118944] [coordinator]: The time of execution of above program is:2.2679026126861572
trials-all-1  | [arm-1] [INFO] [1698533815.681273135] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.685560031] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.696808757] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.700670663] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533815.719426207] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533815.721267162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.726124044] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.730703933] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.747081534] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.747193531] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533815.753924368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.757970269] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.782054683] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533815.787555549] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533815.792224436] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533815.795316360] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.801951199] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.814417896] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.818309801] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533815.815269875] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533815.818734791] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533815.835292388] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533815.835773376] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533815.848764060] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.866855620] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533815.880215295] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.885125175] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533815.904187711] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533815.905003692] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.909935572] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533815.921087300] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.924811210] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533815.924223224] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533815.942996767] [coordinator]: The time of execution of above program is:2.5070080757141113
trials-all-1  | [arm-1] [INFO] [1698533815.945373709] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533815.958688385] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533815.962683288] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533815.966487196] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533815.960903332] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533815.966023207] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533815.973372028] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533815.988994648] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533815.997105451] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.006145231] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698533816.011912091] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.018326935] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.032332594] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.035659513] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533816.048435202] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.057721977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533816.061812877] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533816.074092578] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533816.077672491] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533816.081868389] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533816.074133577] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533816.078769465] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533816.089880194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533816.099726955] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533816.119071485] [robot]: door closed
