 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [robot-6] [INFO] [1698538742.304905594] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.305511593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.313797578] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.318200570] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.322207563] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538742.321002565] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538742.333146543] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538742.339533531] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538742.340984528] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538742.344842521] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538742.354893503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.360890492] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538742.369330477] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538742.374888467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.380933456] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.390087439] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.394153431] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.404770412] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.408437405] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.416524391] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.420260384] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.429252367] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.433217360] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.444966339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.452489325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.458390314] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.462541306] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.471259291] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.477438279] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.487135262] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.495226247] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538742.499621239] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538742.500656237] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538742.504236230] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538742.514364212] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538742.519572202] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.521690198] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.529497184] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.535927172] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.544859156] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538742.550082147] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.559394130] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.566124117] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.571402108] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.577261097] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538742.580739091] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538742.582114088] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.591205071] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.600105055] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.606514043] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538742.608432040] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.612329033] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538742.617214024] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538742.621664016] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.630153000] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538742.639335984] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538742.648142967] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538742.652091960] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538742.656023953] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538742.659513947] [coordinator]: The time of execution of above program is:1.9389605522155762
trials-all-1  | [arm-1] [INFO] [1698538742.659850946] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.663968939] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.667644932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.673744921] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.677516914] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538742.680298909] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538742.685410899] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538742.700047873] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538742.703649866] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.702973867] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.706828860] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538742.717410841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.731571815] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.735522808] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538742.732776813] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538742.743107794] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.754188774] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538742.760535762] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538742.764527755] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538742.764245755] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.776533733] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.781196724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.785581716] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.789559709] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538742.797573695] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538742.804561682] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538742.808872674] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538742.818906656] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.827197640] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.840927615] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538742.841815614] [coordinator]: The time of execution of above program is:2.09183931350708
trials-all-1  | [coordinator-2] [INFO] [1698538742.845890606] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538742.850277598] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538742.852728594] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538742.856307587] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.866346569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.876628550] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.890634525] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538742.897838511] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538742.907354494] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538742.915847478] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538742.921829468] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538742.925592461] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538742.932906447] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538742.937982438] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538742.942314430] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538742.954059409] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538742.956522404] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538742.965821387] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538742.969577380] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.978770364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538742.982788356] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538743.002515320] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.006687313] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538743.003570318] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538743.014319298] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538743.029477271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538743.033096264] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538743.042210247] [coordinator]: The time of execution of above program is:2.2973008155822754
trials-all-1  | [coordinator-2] [INFO] [1698538743.046587239] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538743.050247232] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538743.044391243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.048192236] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.066334203] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.074326188] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538743.089154161] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.092468155] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.098544144] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.112608118] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538743.120331104] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538743.113558116] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538743.117459109] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538743.131436083] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538743.141834064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.151865046] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.162140027] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538743.173427006] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538743.181567991] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538743.188099979] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538743.191928972] [coordinator]: The time of execution of above program is:2.4710757732391357
trials-all-1  | [arm-1] [INFO] [1698538743.189483977] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.208880941] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538743.214223931] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.225176911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.228987904] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538743.226386909] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538743.230381901] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538743.237323889] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.242222880] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.252000862] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.254925856] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.261672844] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.272877823] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538743.274676820] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538743.278366813] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538743.278973812] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.293248786] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.298609776] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538743.304796765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.310868753] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.319068738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538743.324673728] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538743.330194718] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538743.338513703] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538743.352044678] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538743.358165666] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538743.363679656] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.367239650] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538743.372346640] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538743.376224633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538743.376985632] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538743.380934625] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.396850595] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.413146565] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538743.416441559] [coordinator]: The time of execution of above program is:2.6599013805389404
trials-all-1  | [arm-1] [INFO] [1698538743.417505557] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.421940549] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.429006536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538743.429454535] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538743.437184521] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538743.451051496] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538743.461573476] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538743.468788463] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.475943450] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.488606427] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.492838419] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538743.502635401] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538743.509483388] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538743.519588370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538743.523814362] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538743.530122350] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538743.540055332] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538743.559462297] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538743.566126284] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538743.571086275] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538743.568489280] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538743.576667265] [arm]: Action: a_pick_up_sample
