 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [arm-1] [INFO] [1698536559.687673151] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.679965006] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536559.683822079] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536559.701308409] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.708653548] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536559.710117575] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536559.719691756] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536559.720106764] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536559.723603830] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536559.738458111] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536559.747000272] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536559.753612397] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.761136539] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.765051613] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.763400582] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536559.767038651] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536559.770750721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.778789873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.787555038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.792019123] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536559.798679248] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.808631436] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.809747458] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536559.813239524] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.819933650] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536559.831499869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536559.838195995] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536559.842885084] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536559.843271091] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.851750251] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.867563550] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536559.870395603] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536559.875147693] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.879167769] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536559.894615061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.904225242] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536559.909503342] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.920337547] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536559.924598627] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.935087825] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536559.938908898] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.947322057] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536559.953456172] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536559.957514249] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536559.966518419] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536559.971098506] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536559.973081543] [coordinator]: The time of execution of above program is:1.6034533977508545
trials-all-1  | [arm-1] [INFO] [1698536559.975547590] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536559.979315661] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.993876936] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536559.999044034] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536559.999563044] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536560.005258151] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.008958221] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.020880445] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.025509532] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.037391756] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.024864520] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.029186602] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.042268848] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.051133015] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.058984163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.063243243] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536560.059015163] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536560.063145241] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.086047672] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536560.094368829] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536560.102902990] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.109049105] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536560.115497227] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.130878516] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.141616719] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.148518849] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.160319071] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.164357147] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.175334354] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.178344410] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536560.186566565] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.193055687] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536560.198402788] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536560.206502940] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536560.224580281] [coordinator]: The time of execution of above program is:1.835310459136963
trials-all-1  | [arm-1] [INFO] [1698536560.226893324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.230474392] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.234703471] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.243210632] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536560.247550713] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536560.251241783] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.258516920] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.262656998] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.267870096] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.271023155] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536560.287281461] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.294308594] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.298887680] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536560.304804791] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536560.313262951] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536560.317658033] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536560.322283121] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.334732355] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536560.342053493] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.351049662] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536560.357581785] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536560.364611918] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536560.367863979] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.378106172] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.382216249] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536560.393416460] [coordinator]: The time of execution of above program is:2.001614809036255
trials-all-1  | [coordinator-2] [INFO] [1698536560.400482593] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536560.403339647] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.410905789] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.420827976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536560.426699087] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536560.439228323] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.453723596] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536560.458647688] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.460071715] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.463118772] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.472163943] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.473194962] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536560.487805237] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536560.494451362] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.501960504] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.511178677] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.517780802] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.529034014] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536560.533375095] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536560.546073334] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536560.556440530] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.561035616] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.564467681] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.562827650] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536560.568042748] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536560.571536814] [coordinator]: The time of execution of above program is:2.2049646377563477
trials-all-1  | [robot-6] [INFO] [1698536560.571025804] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.586373093] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.597258298] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536560.597562304] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536560.603692419] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536560.606467472] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536560.616452660] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.620513736] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.617207674] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.621270750] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.628648889] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.641334128] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.645211201] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536560.644645191] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536560.659071462] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536560.673794739] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.678559829] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536560.688469016] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536560.697091178] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536560.708194387] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.712549469] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.718663584] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.726875739] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536560.751038194] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536560.756442296] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536560.739587978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.757842322] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.761662394] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.782306783] [coordinator]: The time of execution of above program is:2.3932602405548096
trials-all-1  | [arm-1] [INFO] [1698536560.789745923] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.796177044] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536560.800756130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.804890208] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536560.817130438] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536560.826872622] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.858156211] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536560.861946282] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536560.843108928] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536560.848384027] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.871718466] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536560.881940659] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536560.886488744] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536560.891680842] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536560.888287778] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.892124850] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.912290230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.916480309] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536560.912388232] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536560.928451535] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536560.946330871] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536560.951792974] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536560.960517138] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536560.971525346] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536560.979857502] [coordinator]: The time of execution of above program is:2.6086671352386475
trials-all-1  | [coordinator-2] [INFO] [1698536560.984192584] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536560.978291473] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536560.982184546] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.990214698] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536560.994222773] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536561.012556118] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536561.013111128] [arm]: Action: a_pick_up_sample
