 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [robot-6] [INFO] [1698538067.884573908] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538067.906122576] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.916158422] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.923417310] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.938377080] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538067.942633014] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538067.941458032] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538067.949058915] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538067.956338803] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538067.962547708] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538067.971978562] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538067.972423556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538067.976348495] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538067.989466293] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538067.995839195] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.000002131] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.008735997] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698538068.002117098] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.014544907] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.017221866] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.030037669] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538068.030740658] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.035881579] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538068.041847487] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538068.040570507] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.044370448] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.057857241] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538068.057880241] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.070223051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.075170975] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.085441817] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.089788750] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.093616691] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.089155759] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538068.092926701] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538068.096694644] [coordinator]: The time of execution of above program is:1.684927225112915
trials-all-1  | [arm-1] [INFO] [1698538068.109941440] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.112736397] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538068.120485278] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.125151206] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538068.129348141] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538068.139146990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.142687936] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.152071792] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538068.156290727] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.153002777] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.157186713] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.163016623] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.176721413] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.193438155] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.202280019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.206414956] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.220373741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538068.224025685] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.240968424] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538068.242350403] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538068.248245312] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.252973240] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.254751212] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538068.265975040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.277499862] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.281306804] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.290111668] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538068.305191436] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.309111376] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538068.311428340] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.318712228] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538068.319367218] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538068.332525016] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.336405956] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.340369895] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538068.343804842] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.342297866] [coordinator]: The time of execution of above program is:1.9115025997161865
trials-all-1  | [coordinator-2] [INFO] [1698538068.347908779] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538068.361216575] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538068.369457448] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.374299373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.386894180] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.393366080] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.402267943] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.407164868] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.419220682] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.429969517] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.435936425] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.442909318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538068.444934287] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538068.447396249] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.449645214] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.459554062] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.470484894] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538068.480734736] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538068.490260590] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538068.494530524] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538068.463331004] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.498232467] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538068.506107346] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.512321250] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.520422126] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538068.521241113] [coordinator]: The time of execution of above program is:2.0866429805755615
trials-all-1  | [coordinator-2] [INFO] [1698538068.525151053] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538068.536075885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.549751674] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538068.556573570] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538068.557057562] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.565228436] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.570300358] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.586589108] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.589402065] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.599260913] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.603059854] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.603981840] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538068.613115700] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.614999671] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.618650615] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.634490371] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538068.636756336] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538068.646662184] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538068.661409957] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.668782843] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.673109777] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538068.673873765] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538068.677989702] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538068.682019640] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.694195453] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.698289390] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538068.703526309] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.713417157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.718270082] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538068.719076070] [coordinator]: The time of execution of above program is:2.2708561420440674
trials-all-1  | [coordinator-2] [INFO] [1698538068.733180853] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538068.735354819] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.748611616] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.752853550] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.759931441] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538068.768671307] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.773301236] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.777815166] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.784412065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.797620862] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538068.800715814] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.809809674] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538068.818652538] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538068.821461495] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.833388311] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538068.834420296] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.837356250] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538068.841987179] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538068.848725076] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538068.853834997] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.874453680] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538068.888696461] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538068.894392373] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538068.903465234] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538068.904834212] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538068.915910042] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538068.915385050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.926836874] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538068.919760983] [coordinator]: The time of execution of above program is:2.508030414581299
trials-all-1  | [robot-6] [INFO] [1698538068.932887781] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.941720645] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538068.956523417] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538068.956746414] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538068.961900335] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538068.971275190] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538068.976936103] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.989740906] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538068.993918842] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538068.998375774] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538069.008995610] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538069.011191577] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.015187515] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538069.017654477] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.042380097] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.046922027] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538069.057907859] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538069.078264546] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538069.087638402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.097652248] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.102653171] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538069.122305869] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538069.132804708] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538069.148829461] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.160096288] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.165067212] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538069.170150134] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538069.175554051] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538069.175894046] [coordinator]: The time of execution of above program is:2.72507905960083
trials-all-1  | [coordinator-2] [INFO] [1698538069.182007952] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538069.187453868] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538069.184069920] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538069.187457868] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538069.197078720] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538069.197388715] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538069.201100658] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538069.211203503] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538069.213543467] [arm]: Action result: False
