 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [robot-6] [INFO] [1698538607.402706857] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.404398849] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.419753770] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.423479750] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.429975717] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.434287695] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538607.440500663] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538607.444672641] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.455794584] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.459403565] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538607.460404560] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538607.469404514] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538607.471536503] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.475877480] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.482335447] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538607.486722425] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538607.491502400] [coordinator]: The time of execution of above program is:1.5094192028045654
trials-all-1  | [coordinator-2] [INFO] [1698538607.495366380] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538607.502151345] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.506664322] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538607.518795259] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538607.527558214] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.527980212] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.533025186] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.535674172] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538607.538711157] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.540591147] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.544792125] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538607.553298081] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538607.561337040] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.565521018] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538607.584924918] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.585154917] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538607.588888898] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538607.588888898] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.595692863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.599379844] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.597899852] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538607.614595766] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538607.615918759] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538607.623453720] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538607.625320710] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.639701636] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.644281613] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538607.648296592] [coordinator]: The time of execution of above program is:1.6461153030395508
trials-all-1  | [arm-1] [INFO] [1698538607.656348550] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.660548529] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.658649539] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538607.662524519] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538607.672822465] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538607.677367442] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538607.685770399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.697028341] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538607.713974253] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.728894177] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.741393112] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.751055062] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.767380978] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538607.783805894] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538607.785524885] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.789598864] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538607.799165814] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538607.807162773] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.811465751] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538607.822570694] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538607.833597637] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.837581616] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538607.850172551] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.852705538] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538607.857612513] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538607.858298510] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.862338489] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538607.873704430] [coordinator]: The time of execution of above program is:1.8799772262573242
trials-all-1  | [arm-1] [INFO] [1698538607.871818440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.875305422] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538607.878445406] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538607.879119402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.887500359] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538607.896410313] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538607.902610281] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538607.906392262] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.914394221] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538607.919738193] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538607.929700142] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538607.933514122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538607.937588101] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538607.938942094] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538607.967816945] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538607.975980903] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538607.981296876] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538607.985492854] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538607.991859821] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.001657771] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.006618745] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.010784724] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.020398674] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.024799651] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538608.050427519] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538608.058095480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.062196459] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.064200448] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538608.070041418] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538608.081986356] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.086707332] [coordinator]: The time of execution of above program is:2.0924489498138428
trials-all-1  | [coordinator-2] [INFO] [1698538608.092874300] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538608.098928269] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.102786249] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.113787192] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538608.117306174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.127076124] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538608.131066103] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538608.133943088] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.137869068] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538608.145816027] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.155446978] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.163505936] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.167197917] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.164283932] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538608.194145778] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.198986753] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.202667734] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538608.205846718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.210448694] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.230020593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.234309571] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.248043500] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.242776527] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538608.253871470] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.260309437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.264255416] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.267055402] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538608.285407307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.290783279] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.296810248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.300435230] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.297435245] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538608.302855217] [coordinator]: The time of execution of above program is:2.319875955581665
trials-all-1  | [robot-6] [INFO] [1698538608.313144164] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.317178143] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.316163148] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538608.329698079] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.337037041] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538608.340887021] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538608.341210019] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.345288998] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.352690960] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538608.359406925] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.364655898] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538608.373942850] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538608.378616826] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.384838794] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.389287771] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.395029742] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.401778707] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538608.405952685] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538608.409870665] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538608.413964644] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.436024530] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.439991510] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538608.456551424] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538608.468117365] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.472714341] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538608.479030308] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538608.480773299] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.486413270] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.504721176] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.510326147] [coordinator]: The time of execution of above program is:2.502798080444336
trials-all-1  | [robot-6] [INFO] [1698538608.523026081] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.528242054] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.536970009] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538608.538179003] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.545334966] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.549702944] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538608.547113957] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538608.556113911] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538608.568445847] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538608.572697825] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538608.578714794] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538608.585006762] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538608.589171740] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538608.585253760] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.589171740] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.608632640] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538608.612483620] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538608.616755598] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538608.624812556] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538608.630834525] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538608.634193508] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538608.639846479] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538608.650716423] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538608.657684387] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538608.659800376] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538608.665047349] [arm]: Action result: False
