 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [arm-1] [INFO] [1698535587.929924036] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535587.930935052] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535587.945355280] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535587.948985337] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535587.955551441] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535587.959658505] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535587.967011621] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535587.970888683] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535587.970251673] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535587.987243941] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535587.991445007] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535587.991643010] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.003386196] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535588.012590340] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.016493402] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.015009378] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.018812438] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535588.033778673] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.037730735] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.036933723] [coordinator]: The time of execution of above program is:1.4723753929138184
trials-all-1  | [coordinator-2] [INFO] [1698535588.042252807] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535588.046187868] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535588.048824910] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.054963006] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.062300122] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.066219183] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.070334248] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.075804334] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.081060417] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.088420532] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.093526613] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535588.089052542] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535588.093217608] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535588.097220671] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535588.111177890] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535588.122079061] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535588.117836995] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.137034297] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.137922311] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.143074392] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535588.149985500] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.159234646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.162899703] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.162123691] [coordinator]: The time of execution of above program is:1.5976295471191406
trials-all-1  | [coordinator-2] [INFO] [1698535588.166067753] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535588.170028815] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535588.178973956] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535588.190778141] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.194687203] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.200434293] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.191824158] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.195565217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.209013428] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.222827645] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535588.226973710] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.224062665] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.227766723] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.239116901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.254029136] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.267672350] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.271554411] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.270956402] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.281231563] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535588.288638680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.292264737] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.290407708] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.294280769] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535588.298330832] [coordinator]: The time of execution of above program is:1.7479479312896729
trials-all-1  | [arm-1] [INFO] [1698535588.308893998] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.325539260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.332100363] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.336525433] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.340691498] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535588.344759562] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535588.354317712] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.358525779] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.374225025] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.384107181] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.387220230] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.399210418] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.403135480] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535588.403138480] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535588.407301545] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.407303545] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.411296608] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.431119920] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.441303080] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.451270237] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.460722385] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535588.462765417] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535588.466450475] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535588.483169738] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.487181801] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535588.490822858] [coordinator]: The time of execution of above program is:1.9407546520233154
trials-all-1  | [coordinator-2] [INFO] [1698535588.494597918] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535588.496618949] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.499900001] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.506386103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.510676170] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.528097444] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535588.530610484] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.547162744] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.535468560] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.539490623] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.548378763] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.550843802] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.564580018] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.571140121] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535588.577327218] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535588.581088277] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.581530284] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.585448346] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.600399581] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535588.605832666] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535588.617761854] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.621563914] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535588.622131923] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.630755058] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.637730168] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.644049267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.648048330] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.652659402] [coordinator]: The time of execution of above program is:2.0752248764038086
trials-all-1  | [coordinator-2] [INFO] [1698535588.657175473] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535588.662705560] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.666522620] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535588.671670701] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.681357854] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535588.688291963] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.679997832] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.683655890] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.687020943] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.697451107] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.701683173] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535588.708258277] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535588.717284418] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.722315497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.733295670] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535588.737906743] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.747742897] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535588.761887120] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.762856135] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535588.766852198] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535588.770242251] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.770779259] [coordinator]: The time of execution of above program is:2.2204883098602295
trials-all-1  | [robot-6] [INFO] [1698535588.779195392] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.783166454] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.796261660] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.805475805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535588.820069034] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.828803172] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535588.831788218] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535588.832750234] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535588.841049364] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535588.846807455] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535588.850623515] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.854409574] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535588.861012678] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.878533953] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535588.879698972] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535588.899344280] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535588.904233357] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535588.916683553] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535588.921540629] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535588.930391769] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535588.937451880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535588.952226112] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535588.958858216] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535588.960954249] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535588.964150299] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535588.967943359] [coordinator]: The time of execution of above program is:2.417821168899536
trials-all-1  | [coordinator-2] [INFO] [1698535588.971630417] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535588.985013627] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535588.994538777] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535588.997054817] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535589.003367916] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535589.007023973] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535589.005465949] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535589.028708313] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535589.043605546] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.047284603] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535589.054726720] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.066749908] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535589.070853972] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535589.073817019] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535589.074555030] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535589.084418185] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535589.086862223] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535589.090861286] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.091811301] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535589.102272464] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535589.102990476] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535589.106762535] [coordinator]: The time of execution of above program is:2.5565924644470215
