 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [arm-1] [INFO] [1698537227.363228814] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537227.371664153] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537227.376765358] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.378508428] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.386754760] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537227.390531912] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537227.392281983] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.411059738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.415260907] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.414287868] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537227.428205428] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537227.432285592] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537227.428955458] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.432551603] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.449298277] [coordinator]: The time of execution of above program is:1.6436035633087158
trials-all-1  | [robot-6] [INFO] [1698537227.449713293] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537227.454966505] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537227.455417523] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.468926066] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537227.469015070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.473016231] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.475612335] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.482658619] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.488222843] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.488720863] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.526324376] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.539309898] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.550371343] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537227.551605393] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537227.556629595] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.568370067] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.574105298] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537227.577569437] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537227.589455916] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537227.597393235] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.610355757] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537227.614554926] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.622204233] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.626224395] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.627788458] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537227.634505728] [coordinator]: The time of execution of above program is:1.8391084671020508
trials-all-1  | [arm-1] [INFO] [1698537227.640359964] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.656846627] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537227.651215401] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537227.660857788] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537227.664626940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.668514097] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.670732186] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.674635343] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.685587783] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.689647947] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537227.698895319] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.704722553] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537227.713272897] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537227.717895083] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537227.722377264] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537227.733326704] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537227.741967052] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537227.746680241] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537227.757387672] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.761971857] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537227.782255673] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.785567806] [coordinator]: The time of execution of above program is:1.9738197326660156
trials-all-1  | [robot-6] [INFO] [1698537227.790468003] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.794596169] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.805463607] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537227.815122995] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537227.824694380] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537227.829185561] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.833148720] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537227.825562415] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.830174601] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537227.844012158] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537227.848418335] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537227.856832673] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537227.861148847] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537227.858389736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.862656908] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537227.880167612] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537227.881336659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.890917045] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537227.904676598] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.893366143] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537227.918995174] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537227.930543639] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537227.920608239] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.927057499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537227.938614964] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537227.948954380] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537227.958982783] [coordinator]: The time of execution of above program is:2.141857624053955
trials-all-1  | [arm-1] [INFO] [1698537227.970233236] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537227.974265398] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537227.972668334] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537227.978051551] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537227.997815346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.001860508] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.010932873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.035727868] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.040182047] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.061246892] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.070909280] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.074480423] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.089665033] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537228.096600311] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537228.104879643] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.108905805] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.106093692] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537228.109755839] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537228.121803323] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.122821363] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537228.140203061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.143654200] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537228.141485112] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537228.145410270] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537228.160544877] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537228.160806888] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537228.174223426] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537228.181561721] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.187137945] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.196622325] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537228.208154788] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.212493962] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537228.218397199] [coordinator]: The time of execution of above program is:2.423879861831665
trials-all-1  | [coordinator-2] [INFO] [1698537228.222310356] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537228.222390360] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.226234514] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.244728256] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.251988548] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.261956948] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.267202158] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537228.275371486] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537228.280043674] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537228.281830745] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.294171241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.311377931] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537228.324960476] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.343022201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.347091365] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.351199529] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537228.345945319] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537228.349923478] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537228.359738872] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537228.368445222] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537228.370733313] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.383577829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.387492986] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537228.393747237] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537228.409116854] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537228.424489471] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537228.425593515] [coordinator]: The time of execution of above program is:2.6205637454986572
trials-all-1  | [arm-1] [INFO] [1698537228.441806166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.445409311] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.461643962] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.450831528] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537228.466192145] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537228.468982257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.473050420] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537228.498003421] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537228.503834655] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537228.514387079] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537228.498309434] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.505526723] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.514145069] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537228.542327200] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537228.547736417] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537228.551892584] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537228.542518208] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.549254478] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.553484648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.578336646] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.583146839] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537228.602358610] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537228.611788988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.617254208] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.617661224] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537228.625418535] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537228.626134564] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.630138725] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537228.641459179] [coordinator]: The time of execution of above program is:2.836796522140503
trials-all-1  | [coordinator-2] [INFO] [1698537228.645251331] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537228.642465219] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.646158368] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.649662508] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.657775834] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537228.661733993] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537228.666971203] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537228.671640390] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.688960086] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537228.692835241] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537228.696366383] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537228.699632514] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537228.705384745] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537228.715620156] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
